filename1,filename2,project1_type,project2_type,dependency_ratio,project1,project2,filepath1,filepath2
ClojureIndenter.java,MathsTest.java,/text_editor/,/text_editor/,23.52941176470588,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
ClojureIndenter.java,SystemClipboardTest.java,/text_editor/,/text_editor/,15.463917525773196,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
ClojureIndenter.java,GapBufferTest.java,/text_editor/,/text_editor/,25.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
ClojureIndenter.java,IntGapBufferTest.java,/text_editor/,/text_editor/,25.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
ClojureIndenter.java,IntStackTest.java,/text_editor/,/text_editor/,25.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
ClojureIndenter.java,ByteVectorTest.java,/text_editor/,/text_editor/,25.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
ClojureIndenter.java,ChampMapTest.java,/text_editor/,/text_editor/,25.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
ClojureIndenter.java,HamtSetTest.java,/text_editor/,/text_editor/,14.634146341463413,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
ClojureIndenter.java,StringedValueMapTest.java,/text_editor/,/text_editor/,14.634146341463413,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ClojureIndenter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
Console.java,CharZipperTest.java,/text_editor/,/text_editor/,26.785714285714285,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
Console.java,LevenshteinTest.java,/text_editor/,/text_editor/,29.411764705882355,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
Console.java,MathsTest.java,/text_editor/,/text_editor/,29.411764705882355,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
Console.java,SystemClipboardTest.java,/text_editor/,/text_editor/,27.27272727272727,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
Console.java,GapBufferTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
Console.java,IntGapBufferTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
Console.java,IntStackTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
Console.java,ByteVectorTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
Console.java,ChampMapTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
Console.java,HamtSetTest.java,/text_editor/,/text_editor/,22.727272727272727,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
Console.java,StringedValueMapTest.java,/text_editor/,/text_editor/,22.727272727272727,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Console.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
Flexer.java,CharZipperTest.java,/text_editor/,/text_editor/,28.57142857142857,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
Flexer.java,LevenshteinTest.java,/text_editor/,/text_editor/,31.372549019607842,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
Flexer.java,MathsTest.java,/text_editor/,/text_editor/,31.372549019607842,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
Flexer.java,SystemClipboardTest.java,/text_editor/,/text_editor/,19.41747572815534,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
Flexer.java,GapBufferTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
Flexer.java,IntGapBufferTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
Flexer.java,IntStackTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
Flexer.java,ByteVectorTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
Flexer.java,ChampMapTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
Flexer.java,HamtSetTest.java,/text_editor/,/text_editor/,19.51219512195122,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
Flexer.java,StringedValueMapTest.java,/text_editor/,/text_editor/,19.51219512195122,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Flexer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
FreditorUI_symbol.java,CharZipperTest.java,/text_editor/,/text_editor/,28.57142857142857,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
FreditorUI_symbol.java,LevenshteinTest.java,/text_editor/,/text_editor/,29.411764705882355,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
FreditorUI_symbol.java,MathsTest.java,/text_editor/,/text_editor/,29.411764705882355,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
FreditorUI_symbol.java,SystemClipboardTest.java,/text_editor/,/text_editor/,20.930232558139537,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
FreditorUI_symbol.java,GapBufferTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
FreditorUI_symbol.java,IntGapBufferTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
FreditorUI_symbol.java,IntStackTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
FreditorUI_symbol.java,ByteVectorTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
FreditorUI_symbol.java,ChampMapTest.java,/text_editor/,/text_editor/,32.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
FreditorUI_symbol.java,HamtSetTest.java,/text_editor/,/text_editor/,18.29268292682927,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
FreditorUI_symbol.java,StringedValueMapTest.java,/text_editor/,/text_editor/,18.29268292682927,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorUI_symbol.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
FreditorWriter.java,CharZipperTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
FreditorWriter.java,LevenshteinTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
FreditorWriter.java,MathsTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
FreditorWriter.java,SystemClipboardTest.java,/text_editor/,/text_editor/,39.130434782608695,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
FreditorWriter.java,GapBufferTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
FreditorWriter.java,IntGapBufferTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
FreditorWriter.java,IntStackTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
FreditorWriter.java,ByteVectorTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
FreditorWriter.java,ChampMapTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
FreditorWriter.java,HamtSetTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
FreditorWriter.java,StringedValueMapTest.java,/text_editor/,/text_editor/,30.434782608695656,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/FreditorWriter.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
ISeqSpliterator.java,CharZipperTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
ISeqSpliterator.java,LevenshteinTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
ISeqSpliterator.java,MathsTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
ISeqSpliterator.java,SystemClipboardTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
ISeqSpliterator.java,GapBufferTest.java,/text_editor/,/text_editor/,42.857142857142854,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
ISeqSpliterator.java,IntGapBufferTest.java,/text_editor/,/text_editor/,42.857142857142854,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
ISeqSpliterator.java,IntStackTest.java,/text_editor/,/text_editor/,42.857142857142854,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
ISeqSpliterator.java,ByteVectorTest.java,/text_editor/,/text_editor/,42.857142857142854,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
ISeqSpliterator.java,ChampMapTest.java,/text_editor/,/text_editor/,42.857142857142854,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
ISeqSpliterator.java,HamtSetTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
ISeqSpliterator.java,StringedValueMapTest.java,/text_editor/,/text_editor/,57.14285714285714,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/ISeqSpliterator.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
Main.java,CharZipperTest.java,/text_editor/,/text_editor/,37.2093023255814,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
Main.java,LevenshteinTest.java,/text_editor/,/text_editor/,37.2093023255814,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
Main.java,MathsTest.java,/text_editor/,/text_editor/,37.2093023255814,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
Main.java,SystemClipboardTest.java,/text_editor/,/text_editor/,39.53488372093023,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
Main.java,GapBufferTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
Main.java,IntGapBufferTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
Main.java,IntStackTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
Main.java,ByteVectorTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
Main.java,ChampMapTest.java,/text_editor/,/text_editor/,35.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
Main.java,HamtSetTest.java,/text_editor/,/text_editor/,37.2093023255814,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
Main.java,StringedValueMapTest.java,/text_editor/,/text_editor/,37.2093023255814,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/Main.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
MainFrame.java,CharZipperTest.java,/text_editor/,/text_editor/,32.142857142857146,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
MainFrame.java,LevenshteinTest.java,/text_editor/,/text_editor/,35.294117647058826,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
MainFrame.java,MathsTest.java,/text_editor/,/text_editor/,35.294117647058826,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
MainFrame.java,SystemClipboardTest.java,/text_editor/,/text_editor/,20.388349514563107,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
MainFrame.java,GapBufferTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
MainFrame.java,IntGapBufferTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
MainFrame.java,IntStackTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
MainFrame.java,ByteVectorTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
MainFrame.java,ChampMapTest.java,/text_editor/,/text_editor/,40.0,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
MainFrame.java,HamtSetTest.java,/text_editor/,/text_editor/,21.951219512195124,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/HamtSetTest.java
MainFrame.java,StringedValueMapTest.java,/text_editor/,/text_editor/,21.951219512195124,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/MainFrame.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/StringedValueMapTest.java
NamespaceExplorer.java,CharZipperTest.java,/text_editor/,/text_editor/,33.92857142857143,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/CharZipperTest.java
NamespaceExplorer.java,LevenshteinTest.java,/text_editor/,/text_editor/,35.294117647058826,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/LevenshteinTest.java
NamespaceExplorer.java,MathsTest.java,/text_editor/,/text_editor/,35.294117647058826,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/MathsTest.java
NamespaceExplorer.java,SystemClipboardTest.java,/text_editor/,/text_editor/,20.388349514563107,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/SystemClipboardTest.java
NamespaceExplorer.java,GapBufferTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/GapBufferTest.java
NamespaceExplorer.java,IntGapBufferTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntGapBufferTest.java
NamespaceExplorer.java,IntStackTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/ephemeral/IntStackTest.java
NamespaceExplorer.java,ByteVectorTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ByteVectorTest.java
NamespaceExplorer.java,ChampMapTest.java,/text_editor/,/text_editor/,37.5,clopad,freditor,../tested_software/text_editor/clopad_new/clopad/src/main/java/NamespaceExplorer.java,../tested_software/text_editor/clopad_new/freditor/src/test/java/freditor/persistent/ChampMapTest.java
